thunderbirdesr_version,cve_id,advisory,title,reporter,impact,description,bug_id
10.0.6,['CVE-2012-1948'],2012-42,Miscellaneous memory safety hazards (rv:14.0/ rv:10.0.6),Mozilla Developers,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Benoit Jacob Jesse Ruderman Christian Holler and Bill McCloskey reported memory safety problems and crashes that affect Firefox ESR 10 and Firefox 13.,"[732233, 746896, 750575, 763225, 746103, 756600, 749385, 758471, 754989, 772282]"
10.0.5,"['CVE-2012-1947', 'CVE-2012-1940', 'CVE-2012-1941']",2012-40,Buffer overflow and use-after-free issues found using Address Sanitizer,Abhishek Arya,Critical,Security researcher Abhishek Arya of Google used the Address Sanitizer tool to uncover several issues: two heap buffer overflow bugs and a use-after-free problem. The first heap buffer overflow was found in conversion from unicode to native character sets when the function fails. The use-after-free occurs in nsFrameList when working with column layout with absolute positioning in a container that changes size. The second buffer overflow occurs in nsHTMLReflowState when a window is resized on a page with nested columns and a combination of absolute and relative positioning. All three of these issues are potentially exploitable.,"[744541, 747688, 750066]"
10.0.5,['CVE-2012-0441'],2012-39,NSS parsing errors with zero length items,Kaspar Brand,Moderate,Security researcher Kaspar Brand found a flaw in how the Network Security Services (NSS) ASN.1 decoder handles zero length items. Effects of this issue depend on the field. One known symptom is an unexploitable crash in handling OCSP responses. NSS also mishandles zero-length basic constraints assuming default values for some types that should be rejected as malformed. These issues have been addressed in NSS 3.13.4 which is now being used by Mozilla.,[715073]
10.0.5,['CVE-2012-1946'],2012-38,Use-after-free while replacing/inserting a node in a document,Arthur Gerkis,Critical,Security researcher Arthur Gerkis used the Address Sanitizer tool to find a use-after-free while replacing/inserting a node in a document. This use-after-free could possibly allow for remote code execution.,[750109]
10.0.5,['CVE-2012-1945'],2012-37,Information disclosure though Windows file shares and shortcut files,Paul Stone,High,Security researcher Paul Stone reported an attack where an HTML page hosted on a Windows share and then loaded could then load Windows shortcut files (.lnk) in the same share. These shortcut files could then link to arbitrary locations on the local file system of the individual loading the HTML page. That page could show the contents of these linked files or directories from the local file system in an iframe causing information disclosure.,[670514]
10.0.5,['CVE-2012-1944'],2012-36,Content Security Policy inline-script bypass,Adam Barth,High,Security researcher Adam Barth found that inline event handlers such as onclick were no longer blocked by Content Security Policy's (CSP) inline-script blocking feature. Web applications relying on this feature of CSP to protect against cross-site scripting (XSS) were not fully protected.,[751422]
10.0.5,['CVE-2012-1938'],2012-34,Miscellaneous memory safety hazards (rv:13.0/ rv:10.0.5),,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Jesse Ruderman Igor Bukanov Bill McCloskey Christian Holler Andrew McCreight and  Brian Bondy reported memory safety problems and crashes that affect Firefox 12.,"[670317, 699594, 708688, 716067, 718852, 723773, 723971, 730415, 736012, 748948]"
10.0.5,['CVE-2012-1939'],2012-34,Miscellaneous memory safety hazards (rv:13.0/ rv:10.0.5),,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler reported a memory safety problem that affects Firefox ESR.,[748613]
10.0.5,['CVE-2012-1937'],2012-34,Miscellaneous memory safety hazards (rv:13.0/ rv:10.0.5),,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Igor Bukanov Olli Pettay Boris Zbarsky and Jesse Ruderman reported memory safety problems and crashes that affect Firefox ESR and Firefox 12.,"[643967, 723465, 745254, 745494, 745580, 643967]"
10.0.5,['CVE-2012-3105'],2012-34,Miscellaneous memory safety hazards (rv:13.0/ rv:10.0.5),,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Ken Russell of Google reported a bug in NVIDIA graphics drivers that they needed to work around in the Chromium WebGL implementation. Mozilla has done the same in Firefox 13 and ESR 10.0.5.,[744888]
10.0.4,['CVE-2012-0479'],2012-33,Potential site identity spoofing when loading RSS and Atom feeds,Jeroen van der Gun,High,Security researcher Jeroen van der Gun reported that if RSS or Atom XML invalid content is loaded over HTTPS the addressbar updates to display the new location of the loaded resource including SSL indicators while the main window still displays the previously loaded content. This allows for phishing attacks where a malicious page can spoof the identify of another seemingly secure site.,[714631]
10.0.4,['CVE-2011-3062'],2012-31,Off-by-one error in OpenType Sanitizer,Mateusz Jurczyk,Critical,Mateusz Jurczyk of the Google Security Team discovered an off-by-one error in the OpenType Sanitizer using the Address Sanitizer tool. This can lead to an out-of-bounds read and execution of an uninitialized function pointer during parsing and possible remote code execution.,[739925]
10.0.4,['CVE-2012-0478'],2012-30,Crash with WebGL content using textImage2D,Ms2ger,Critical,Mozilla community member Ms2ger found an image rendering issue with WebGL when texImage2D uses use JSVAL_TO_OBJECT on arbitrary objects. This can lead to a crash on a maliciously crafted web page. While there is no evidence that this is directly exploitable there is a possibility of remote code execution.,[727547]
10.0.4,['CVE-2012-0477'],2012-29,Potential XSS through ISO-2022-KR/ISO-2022-CN decoding issues,Masato Kinugawa,Moderate,Security researcher Masato Kinugawa found that during the decoding of ISO-2022-KR and ISO-2022-CN character sets characters near 1024 bytes are treated incorrectly either doubling or deleting bytes. On certain pages it might be possible for an attacker to pad the output of the page such that these errors fall in the right place to affect the structure of the page allowing for cross-site script (XSS) injection.,[718573]
10.0.4,['CVE-2012-0474'],2012-27,Page load short-circuit can lead to XSS,"Jordi Chancel, Eddy Bordi, Chris McGowen",High,Security researchers Jordi Chancel and Eddy Bordi reported that they could short-circuit page loads to show the address of a different site than what is loaded in the window in the addressbar. Security researcher Chris McGowen independently reported the same flaw and further demonstrated that this could lead to loading scripts from the attacker's site leaving users vulnerable to cross-site scripting (XSS) attacks.,"[687745, 737307]"
10.0.4,['CVE-2012-0473'],2012-26,WebGL.drawElements may read illegal video memory due to FindMaxUshortElement error,Matias Juntunen,High,Mozilla community member Matias Juntunen discovered an error in WebGLBuffer where FindMaxElementInSubArray receives wrong template arguments from FindMaxUshortElement. This bug causes maximum index to be computed incorrectly within WebGL.drawElements allowing the reading of illegal video memory.,[743475]
10.0.4,['CVE-2012-0472'],2012-25,Potential memory corruption during font rendering using cairo-dwrite,"wushi, iDefense",Critical,Security research firm iDefense reported that researcher wushi of team509 discovered a memory corruption on Windows Vista and Windows 7 systems with hardware acceleration disabled or using incompatible video drivers. This is created by using cairo-dwrite to attempt to render fonts on an unsupported code path. This corruption causes a potentially exploitable crash on affected systems.,[744480]
10.0.4,['CVE-2012-0471'],2012-24,Potential XSS via multibyte content processing errors,Anne van Kesteren,High,Anne van Kesteren of Opera Software found a  multi-octet encoding issue where certain octets will destroy the following octets in the processing of some multibyte character sets. This can leave users vulnerable to cross-site scripting (XSS) attacks on maliciously crafted web pages.,[715319]
10.0.4,['CVE-2012-0470'],2012-23,Invalid frees causes heap corruption in gfxImageSurface,Atte Kettunen,Critical,Using the Address Sanitizer tool security researcher Atte Kettunen from OUSPG found a heap corruption in gfxImageSurface which allows for invalid frees and possible remote code execution. This happens due to float error resulting from graphics values being passed through different number systems.,[734288]
10.0.4,['CVE-2012-0469'],2012-22,use-after-free in IDBKeyRange,Aki Helin,Critical,Using the Address Sanitizer tool security researcher Aki Helin from OUSPG found that IDBKeyRange of indexedDB remains in the XPConnect hashtable instead of being unlinked before being destroyed. When it is destroyed this causes a use-after-free which is potentially exploitable.,[738985]
10.0.4,['CVE-2012-0468'],2012-20,Miscellaneous memory safety hazards (rv:12.0/ rv:10.0.4),,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler a reported memory safety and security problem affecting Firefox 11.,[714616]
10.0.4,['CVE-2012-0467'],2012-20,Miscellaneous memory safety hazards (rv:12.0/ rv:10.0.4),,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Bob Clary Christian Holler Brian Hackett Bobby Holley Gary Kwong Hilary Hall Honza Bambas Jesse Ruderman Julian Seward and Olli Pettay reported memory safety problems and crashes that affect Firefox ESR and Firefox 11.,"[706381, 733282, 737129, 737875, 714614, 732941, 732951, 733979, 737384, 737875, 680456, 735073, 736609, 740595, 737182, 716556, 708825, 720305, 735943, 736589, 723453, 726332, 726502]"
10.0.3,['CVE-2012-0461'],2012-19,Miscellaneous memory safety hazards (rv:11.0/ rv:10.0.3 / rv:1.9.2.28),Mozilla developers and community,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Bob Clary reported two bugs that causes crashes that affected Firefox 3.6 Firefox ESR and Firefox 10.,"[730425, 657588]"
10.0.3,['CVE-2012-0462'],2012-19,Miscellaneous memory safety hazards (rv:11.0/ rv:10.0.3 / rv:1.9.2.28),Mozilla developers and community,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler Jesse Ruderman Nils Michael Bebenita Dindog and David Anderson reported memory safety problems and crashes that affect Firefox ESR and Firefox 10.,"[699033, 714590, 718202, 718516, 701269, 712572, 727330, 720380, 705855]"
10.0.3,['CVE-2012-0464'],2012-19,Miscellaneous memory safety hazards (rv:11.0/ rv:10.0.3 / rv:1.9.2.28),Mozilla developers and community,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Jeff Walden reported a memory safety problem in the array.join function. This bug was independently reported by Vincenzo Iozzo and Willem Pinckaers via TippingPoint's Zero Day Initiative Pwn2Own contest.,"[720079, 735104]"
10.0.3,['CVE-2012-0463'],2012-19,Miscellaneous memory safety hazards (rv:11.0/ rv:10.0.3 / rv:1.9.2.28),Mozilla developers and community,Critical,Mozilla developers identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Masayuki Nakano reported a memory safety problem that affected Mobile Firefox 10.,[688208]
10.0.3,['CVE-2012-0460'],2012-18,window.fullScreen writeable by untrusted content,Matt Brubeck,Moderate,Mozilla developer Matt Brubeck reported that window.fullScreen is writeable by untrusted content now that the DOM fullscreen API is enabled. Because window.fullScreen does not include mozRequestFullscreen's security protections it could be used for UI spoofing. This code change makes window.fullScreen read only by untrusted content forcing the use of the DOM fullscreen API in normal usage.,[727303]
10.0.3,['CVE-2012-0459'],2012-17,Crash when accessing keyframe cssText after dynamic modification,Daniel Glazman,Critical,Mozilla community member Daniel Glazman of Disruptive Innovations reported a crash when accessing a keyframe's cssText after dynamic modification. This crash may be potentially exploitable.,[723446]
10.0.3,['CVE-2012-0458'],2012-16,Escalation of privilege with Javascript: URL as home page,Mariusz Mlynski,Critical,"Security researcher Mariusz Mlynski reported that an attacker able to convince a potential victim to set a new home page by dragging a link to the ""home"" button can set that user's home page to a javascript: URL. Once this is done the attacker's page can cause repeated crashes of the browser eventually getting the script URL loaded in the privileged about:sessionrestore context.","[719994, 718203, 723808]"
10.0.3,['CVE-2012-0451'],2012-15,XSS with multiple Content Security Policy headers,Mike,Moderate,Security Researcher Mike Brooks of Sitewatch reported that if multiple Content Security Policy (CSP) headers are present on a page they have an additive effect page policy. Using carriage return line feed (CRLF) injection a new CSP rule can be introduced which allows for cross-site scripting (XSS) on sites with a separate header injection vulnerability.,[717511]
10.0.3,"['CVE-2012-0457', 'CVE-2012-0456']",2012-14,SVG issues found with Address Sanitizer,Atte Kettunen,Critical,Security researcher Atte Kettunen from OUSPG found two issues with Firefox's handling of SVG using the Address Sanitizer tool. The first issue critically rated is a use-after-free in SVG animation that could potentially lead to arbitrary code execution. The second issue is rated moderate and is an out of bounds read in SVG Filters. This could potentially incorporate data from the user's memory making it accessible to the page content.,"[720103, 711653]"
10.0.3,['CVE-2012-0455'],2012-13,XSS with Drag and Drop and Javascript: URL,Soroush Dalili,Moderate,Firefox prevents the dropping of javascript: links onto a frame to prevent malicious sites from tricking users into performing a cross-site scripting (XSS) attacks on themselves. Security researcher Soroush Dalili reported a way to bypass this protection.,[704354]
10.0.3,['CVE-2012-0454'],2012-12,Use-after-free in shlwapi.dll,"Blair Strang, Scott Bell",Critical,Security researchers Blair Strang and Scott Bell of Security Assessment found that when a parent window spawns and closes a child window that uses the file open dialog a crash can be induced in shlwapi.dll on 32-bit Windows 7 systems. This crash may be potentially exploitable.,[684555]
10.0.2,['CVE-2011-3026'],2012-11,libpng integer overflow,,Critical,An integer overflow in the libpng library can lead to a heap-buffer overflow when decompressing certain PNG images. This leads to a crash which may be potentially exploitable.,[727401]
10.0.1,['CVE-2012-0452'],2012-10,use after free in nsXBLDocumentInfo::ReadPrototypeBindings,"Andrew McCreight, Olli Pettay",Critical,Mozilla developers Andrew McCreight and Olli Pettay found that ReadPrototypeBindings will leave a XBL binding in a hash table even when the function fails. If this occurs when the cycle collector reads this hash table and attempts to do a virtual method on this binding a crash will occur. This crash may be potentially exploitable.,[724284]
